episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,custom_metrics/sdae_loss,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/allreduce_latency,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
nan,nan,nan,nan,0,8,3840,False,0,1,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-32-10,1611199930,17.794541358947754,17.794541358947754,12028,dewe-System-Product-Name,192.168.1.2,17.794541358947754,0,1,92ed9_00000,318989920.0,[],[],850.626,4514.321,16935.294,226.745,3.655,3840,3840,11.996153846153845,73.46923076923076,0.0,0.2,5e-05,0.054383504699217156,0.030174823510606075,0.6972821949748322,-0.46154952,0.08617926901206374,1.8060907050967216,0.0
nan,nan,nan,nan,0,8,7680,False,0,2,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-32-27,1611199947,17.591917514801025,35.38645887374878,12028,dewe-System-Product-Name,192.168.1.2,35.38645887374878,0,2,92ed9_00000,74390424.0,[],[],869.751,4415.055,16815.273,228.364,3.511,7680,7680,7.951999999999999,71.0,0.0,0.30000000000000004,5e-05,0.04520985693670809,0.022735172144166427,0.39962481934344396,-0.42162612,0.061594767146743834,1.8185619339346886,0.0
nan,nan,nan,nan,0,8,11520,False,0,3,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-32-45,1611199965,17.291954517364502,52.67841339111328,12028,dewe-System-Product-Name,192.168.1.2,52.67841339111328,0,3,92ed9_00000,449181536.0,[],[],836.079,4592.867,16715.201,229.731,3.687,11520,11520,8.14,71.0,0.0,0.45000000000000007,5e-05,0.07536191862891428,0.03524965379619971,0.5428382668760605,-0.46767533,0.0770752833923325,1.742647685110569,0.0
nan,nan,nan,nan,0,8,15360,False,0,4,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-33-02,1611199982,17.887030839920044,70.56544423103333,12028,dewe-System-Product-Name,192.168.1.2,70.56544423103333,0,4,92ed9_00000,122464064.0,[],[],819.948,4683.224,16813.039,228.394,3.785,15360,15360,8.008000000000001,71.0,0.0,0.675,5e-05,0.03227597748627886,0.006047043840226252,0.4703305928851478,-0.4586661,0.03188981025596149,1.7158501967787743,0.0
nan,nan,nan,nan,0,8,19200,False,0,5,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-33-20,1611200000,17.80025053024292,88.36569476127625,12028,dewe-System-Product-Name,192.168.1.2,88.36569476127625,0,5,92ed9_00000,439817856.0,[],[],812.358,4726.981,16852.48,227.86,3.611,19200,19200,8.588461538461537,71.00384615384615,0.0,1.0125000000000002,5e-05,0.07272065244615078,0.013308977417182177,0.39321936992928386,-0.29233754,0.05479453896987252,1.68667820841074,0.0
nan,nan,nan,nan,0,8,23040,False,0,6,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-33-38,1611200018,17.96446657180786,106.3301613330841,12028,dewe-System-Product-Name,192.168.1.2,106.3301613330841,0,6,92ed9_00000,236239040.0,[],[],810.043,4740.49,16903.314,227.174,3.55,23040,23040,8.496,71.0,0.0,1.5187500000000003,5e-05,0.0690634734055493,0.014168611261993647,0.40775540459435433,-0.2724069,0.0334599525667727,1.6670536659657955,0.0
nan,nan,nan,nan,0,8,26880,False,0,7,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-33-56,1611200036,18.01442265510559,124.3445839881897,12028,dewe-System-Product-Name,192.168.1.2,124.3445839881897,0,7,92ed9_00000,90170192.0,[],[],814.384,4715.219,16940.837,226.671,3.389,26880,26880,8.907692307692308,71.00769230769231,0.0,2.278125,5e-05,0.04689695882552769,-0.0011543044238351285,0.6236459419014864,-0.10380113,0.018354919797275215,1.6742933243513107,0.0
nan,nan,nan,nan,0,8,30720,False,0,8,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-34-15,1611200055,18.579423666000366,142.92400765419006,12028,dewe-System-Product-Name,192.168.1.2,142.92400765419006,0,8,92ed9_00000,26765284.0,[],[],818.941,4688.98,17038.284,225.375,3.418,30720,30720,8.657692307692306,71.01923076923077,0.0,2.278125,5e-05,0.03309151757275686,0.0007882607169449329,0.6974446776439436,-0.36019683,0.011118266367702745,1.5993064306676388,0.0
3.532100000000213,3.532100000000213,3.532100000000213,537.0,1,8,34560,False,1,9,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-34-33,1611200073,17.66976284980774,160.5937705039978,12028,dewe-System-Product-Name,192.168.1.2,160.5937705039978,0,9,92ed9_00000,1430602496.0,[3.532100000000213],[537],825.265,4653.051,17010.322,225.745,3.276,34560,34560,8.784615384615385,71.02692307692307,0.0,2.278125,5e-05,0.025970874819904566,-0.0006758407271263422,0.4428828068776056,-0.20303242,0.009752710713655688,1.579672034829855,0.0
3.532100000000213,-1.9157999999999404,0.8081500000001363,557.0,1,8,38400,False,2,10,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-34-51,1611200091,17.968153953552246,178.56192445755005,12028,dewe-System-Product-Name,192.168.1.2,178.56192445755005,0,10,92ed9_00000,10488517632.0,"[-1.9157999999999404, 3.532100000000213]","[577, 537]",824.538,4657.156,17023.473,225.571,3.249,38400,38400,8.931999999999999,71.012,0.0,2.278125,5e-05,0.01685954854474403,-0.002758686779998243,0.34372274865745567,-0.33870804,0.0071027739613782614,1.5793379992246628,0.0
3.532100000000213,-6.0090999999998544,-0.6734800000000405,600.8,3,8,42240,False,5,11,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-35-08,1611200108,17.223271369934082,195.78519582748413,12028,dewe-System-Product-Name,192.168.1.2,195.78519582748413,0,11,92ed9_00000,65216492.0,"[2.0485999999998086, -1.023200000000429, -6.0090999999998544, 3.532100000000213, -1.9157999999999404]","[613, 620, 657, 537, 577]",821.823,4672.539,16969.059,226.294,3.209,42240,42240,9.128,70.896,0.0,2.278125,5e-05,0.023777138005243614,0.0038351091207005084,0.5631359386461554,0.013178358,0.006281775276875123,1.5788174532353878,0.0
3.532100000000213,-6.0090999999998544,-0.6623666666667057,620.0,1,8,46080,False,6,12,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-35-25,1611200125,17.356047868728638,213.14124369621277,12028,dewe-System-Product-Name,192.168.1.2,213.14124369621277,0,12,92ed9_00000,23915168.0,"[-0.6068000000000318, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544]","[716, 537, 577, 613, 620, 657]",815.129,4710.91,16952.056,226.521,3.236,46080,46080,7.808000000000001,70.864,0.0,2.278125,5e-05,0.014699103555358306,0.0006047343922546133,0.1423487725915038,-0.12991372,0.005561975136515684,1.5780194252729416,0.0
3.532100000000213,-6.0090999999998544,-0.6190181818181554,680.8181818181819,5,8,49920,False,11,13,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-35-42,1611200142,17.121931076049805,230.26317477226257,12028,dewe-System-Product-Name,192.168.1.2,230.26317477226257,0,13,92ed9_00000,29540404.0,"[-0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318]","[769, 732, 769, 724, 775, 537, 577, 613, 620, 657, 716]",823.435,4663.392,16926.64,226.861,3.155,49920,49920,7.1000000000000005,70.87916666666666,0.0,2.278125,5e-05,0.007349138264544308,-0.0016104954993352294,0.1902964993932983,-0.092643276,0.0030975786903582048,1.5855857878923416,0.0
3.532100000000213,-6.0090999999998544,-0.43282307692305805,699.9230769230769,2,8,53760,False,13,14,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-35-59,1611200159,16.99277138710022,247.2559461593628,12028,dewe-System-Product-Name,192.168.1.2,247.2559461593628,0,14,92ed9_00000,2112133.25,"[-1.4898000000000131, 2.672299999999968, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444]","[828, 782, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775]",826.813,4644.338,16833.871,228.112,3.071,53760,53760,7.5125,70.87916666666668,0.0,1.1390625,5e-05,0.005017508985474706,-0.000698730000294745,0.28276268238550983,-0.14969149,0.002535956089559477,1.6012964472174644,0.0
3.532100000000213,-6.0090999999998544,-0.4159357142857001,712.2857142857143,1,8,57600,False,14,15,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-36-16,1611200176,16.84988284111023,264.105829000473,12028,dewe-System-Product-Name,192.168.1.2,264.105829000473,0,15,92ed9_00000,1433176.625,"[-0.19640000000004676, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968]","[873, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782]",828.453,4635.147,16737.089,229.431,3.155,57600,57600,6.820833333333333,70.9,0.0,0.56953125,5e-05,0.0007792290998622775,-0.003098270215559751,0.18894141433702316,-0.19216782,0.0034907321678474545,1.584402959793806,0.0
3.532100000000213,-6.0090999999998544,-0.3742437499999922,739.25,2,8,61440,False,16,16,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-36-33,1611200193,16.943071603775024,281.04890060424805,12028,dewe-System-Product-Name,192.168.1.2,281.04890060424805,0,16,92ed9_00000,146129504.0,"[0.5509999999999984, -0.7158000000000726, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676]","[934, 922, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873]",837.285,4586.254,16626.171,230.961,3.163,61440,61440,7.087999999999999,70.9,0.0,0.284765625,5e-05,0.0010900734923779964,-0.0024390846956521273,0.2617539271886926,-0.17675577,0.0032013030104280915,1.601023618131876,0.0
3.532100000000213,-6.0090999999998544,-0.3742437499999922,739.25,0,8,65280,False,16,17,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-36-49,1611200209,16.301689386367798,297.35058999061584,12028,dewe-System-Product-Name,192.168.1.2,297.35058999061584,0,17,92ed9_00000,117548568.0,"[3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726]","[537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922]",835.595,4595.526,16456.548,233.342,3.249,65280,65280,6.730434782608695,70.90000000000003,0.0,0.1423828125,5e-05,-0.0008736711879464565,-0.008213412373152096,0.46761537578277057,-0.059177145,0.018707263632677495,1.5399529859423637,0.0
6.084100000000049,-6.0090999999998544,-0.1590368421052506,788.421052631579,3,8,69120,False,19,18,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-37-06,1611200226,16.939162254333496,314.28975224494934,12028,dewe-System-Product-Name,192.168.1.2,314.28975224494934,0,18,92ed9_00000,90860072.0,"[-0.8637999999999124, 6.084100000000049, -2.2541000000000224, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726]","[1050, 1066, 1036, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922]",832.754,4611.207,16295.289,235.651,3.232,69120,69120,6.712500000000001,70.9,0.0,0.1423828125,5e-05,-0.0008962184656411409,-0.004173851106315851,0.20487098771263845,-0.09859332,0.008631182645331137,1.552574586123228,0.0
6.084100000000049,-6.655099999999237,-0.6814863636363391,832.2272727272727,3,8,72960,False,22,19,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-37-24,1611200244,17.758466720581055,332.0482189655304,12028,dewe-System-Product-Name,192.168.1.2,332.0482189655304,0,19,92ed9_00000,3037190.0,"[-3.857400000000105, -6.655099999999237, -1.458500000000356, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224]","[1114, 1090, 1125, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036]",833.783,4605.514,16303.0,235.539,3.397,72960,72960,7.452000000000001,70.9,0.0,0.1423828125,5e-05,5.43885980732739e-05,-0.0017317862948402762,0.088302657881286,-0.037699345,0.00634312739566667,1.554578486829996,0.0
6.084100000000049,-6.655099999999237,-0.4450759999999876,872.08,3,8,76800,False,25,20,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-37-41,1611200261,16.78484535217285,348.83306431770325,12028,dewe-System-Product-Name,192.168.1.2,348.83306431770325,0,20,92ed9_00000,39810952.0,"[-0.0900000000001171, -0.44320000000002935, 4.398999999999916, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224, -3.857400000000105, -6.655099999999237, -1.458500000000356]","[1174, 1146, 1173, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036, 1114, 1090, 1125]",835.462,4596.262,16183.126,237.284,3.312,76800,76800,6.629166666666667,70.9,0.0,0.1423828125,5e-05,-0.00043642957461997867,-0.0024057120317593217,0.10422600082529243,-0.032539096,0.006510785031423438,1.5531361363828182,0.0
9.130499999999955,-6.655099999999237,-0.2868892857143033,910.8214285714286,3,8,80640,False,28,21,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-37-58,1611200278,17.135440349578857,365.9685046672821,12028,dewe-System-Product-Name,192.168.1.2,365.9685046672821,0,21,92ed9_00000,1296158.75,"[-6.4152000000003255, 0.3786999999995686, 9.130499999999955, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224, -3.857400000000105, -6.655099999999237, -1.458500000000356, -0.0900000000001171, -0.44320000000002935, 4.398999999999916]","[1218, 1240, 1243, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036, 1114, 1090, 1125, 1174, 1146, 1173]",842.066,4560.212,16167.828,237.509,3.294,80640,80640,7.200000000000001,70.9,0.0,0.1423828125,5e-05,0.0012535970599856228,-0.0038885748654138297,0.38164792020688765,-0.03749553,0.009310754452599213,1.5955834612250328,0.0
12.079299999999733,-6.655099999999237,-0.34843636363639163,967.8787878787879,5,8,84480,False,33,22,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-38-15,1611200295,17.10017490386963,383.06867957115173,12028,dewe-System-Product-Name,192.168.1.2,383.06867957115173,0,22,92ed9_00000,83382896.0,"[-5.847000000000094, -4.749999999999986, -2.1268000000000384, -2.8210000000000512, 12.079299999999733, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224, -3.857400000000105, -6.655099999999237, -1.458500000000356, -0.0900000000001171, -0.44320000000002935, 4.398999999999916, -6.4152000000003255, 0.3786999999995686, 9.130499999999955]","[1310, 1267, 1270, 1303, 1287, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036, 1114, 1090, 1125, 1174, 1146, 1173, 1218, 1240, 1243]",846.132,4538.299,16138.205,237.945,3.245,84480,84480,7.075,70.9,0.0,0.1423828125,5e-05,-0.0007903871010057628,-0.002609629591461271,0.09513433671963867,-0.044142865,0.006095497730711941,1.5287077128887177,0.0
12.079299999999733,-6.655099999999237,-0.4189382352941606,957.2941176470588,1,8,88320,False,34,23,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-38-33,1611200313,18.151978969573975,401.2206585407257,12028,dewe-System-Product-Name,192.168.1.2,401.2206585407257,0,23,92ed9_00000,222772688.0,"[-2.7455000000005327, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224, -3.857400000000105, -6.655099999999237, -1.458500000000356, -0.0900000000001171, -0.44320000000002935, 4.398999999999916, -6.4152000000003255, 0.3786999999995686, 9.130499999999955, -5.847000000000094, -4.749999999999986, -2.1268000000000384, -2.8210000000000512, 12.079299999999733]","[608, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036, 1114, 1090, 1125, 1174, 1146, 1173, 1218, 1240, 1243, 1310, 1267, 1270, 1303, 1287]",849.635,4519.588,16237.825,236.485,3.257,88320,88320,7.653846153846154,70.9,0.0,0.1423828125,5e-05,-0.0008672239782754332,-0.004555974737741053,0.2159027613233775,-0.082993,0.010743719773017801,1.498529091477394,0.0
12.079299999999733,-6.655099999999237,-0.30492222222226023,982.9722222222222,2,8,92160,False,36,24,d640b15c66e94cb9a09f05195649476d,2021-01-20_22-38-50,1611200330,16.63678765296936,417.85744619369507,12028,dewe-System-Product-Name,192.168.1.2,417.85744619369507,0,24,92ed9_00000,61005916.0,"[-1.606599999999979, 4.8733000000000715, 3.532100000000213, -1.9157999999999404, 2.0485999999998086, -1.023200000000429, -6.0090999999998544, -0.6068000000000318, -0.7708000000000936, -1.090299999999992, -3.3860999999996153, 0.31670000000028153, 2.0954999999999444, -1.4898000000000131, 2.672299999999968, -0.19640000000004676, 0.5509999999999984, -0.7158000000000726, -0.8637999999999124, 6.084100000000049, -2.2541000000000224, -3.857400000000105, -6.655099999999237, -1.458500000000356, -0.0900000000001171, -0.44320000000002935, 4.398999999999916, -6.4152000000003255, 0.3786999999995686, 9.130499999999955, -5.847000000000094, -4.749999999999986, -2.1268000000000384, -2.8210000000000512, 12.079299999999733, -2.7455000000005327]","[1432, 1407, 537, 577, 613, 620, 657, 716, 769, 732, 769, 724, 775, 828, 782, 873, 934, 922, 1050, 1066, 1036, 1114, 1090, 1125, 1174, 1146, 1173, 1218, 1240, 1243, 1310, 1267, 1270, 1303, 1287, 608]",862.564,4451.846,16189.29,237.194,3.284,92160,92160,7.558333333333334,70.9,0.0,0.1423828125,5e-05,0.00054413583711721,-0.003142390662105754,0.19783439228194766,-0.120401695,0.011997074019745924,1.4357358776032925,0.0
